0,1,2,3,4,5,6,7,8,9,10,11,12,13,class
1,0.5275046097,0.2880197456,0.5,0.1538461538,0.5,0.37925,1,1,0.223880597,1,0.5,0,0.05,1
0,0.4890903503,0.4936396431,0.5,0.1538461538,0.5,0.25825,1,1,0.1343283582,1,0.5,0,0,1
0,0.1164720344,0.2340991077,0.5,0.3846153846,0.375,0.00825,0,0,0,0,0.5,0.11,0.01,0
1,1,0.2088475413,0.5,0.5384615385,0.375,0.027,1,0,0,0,0.5,0,0.0034,0
1,0.2765826675,0.0379722802,0.5,1,0.375,0.0375,1,1,0.1044776119,1,0.5,0.17,0.04071,1
0,0.2035955747,0.1329029808,0.5,0.6153846154,0.375,0.04175,1,0,0,0,0,0.14,0,1
1,0.3789182545,0.0189861401,0.5,0.4615384615,0.375,0.0125,1,0,0,0,0,0.144,0,0
1,0.0639213276,0.4144674388,0.5,0.5384615385,0.5,0.02925,0,1,0.0298507463,1,0.5,0.1,0.00007,0
1,0.1215427167,0.4366812227,0.5,0.6153846154,0.875,0.10625,1,1,0.1641791045,1,0.5,0.145,0.00284,1
0,0.651659496,0.0759445605,0.5,0,0,0.325,0,1,0.0149253731,0,0.5,0,0.0001,0
1,0.0499385372,0.3954812987,0,0.3846153846,0.375,0.00625,1,0,0,0,0.5,0.06,0.00375,0
1,0.2201905347,0.0220239225,0.5,0.6153846154,0.375,0.0145,0,1,0.0149253731,0,0.5,0.17,0.02803,0
1,0.2688998156,0.3417505221,0,0.6153846154,0.875,0.2625,1,0,0,1,0.5,0.077,0,1
1,0.2519975415,0.0015188912,0,0.0769230769,0.375,0.2125,0,0,0,1,0.5,0.23,0,0
1,0.102335587,0.4176950826,0.5,1,0.375,0.0145,1,1,0.0895522388,0,0.5,0.0605,0,1
1,0.2086662569,0.0569584204,0,0.5384615385,0.375,0.075,1,0,0,1,0.5,0,0.00225,0
1,0.1037185003,0.0189861401,0.5,0.5384615385,0.375,0.00625,0,0,0,0,0.5,0.18,0,0
0,0.2751997541,0.1756217961,0.5,0.7692307692,0.875,0.08125,1,1,0.0298507463,0,0.5,0,0,1
1,0.1061770129,0.0886652743,0.5,0.2307692308,0.375,0.0375,0,0,0,0,0.5,0.09,0,0
1,0.2519975415,0.0189861401,0.5,0.5384615385,0.5,0.04175,1,0,0,1,0,0.16,0,0
1,0.6273816841,0.4746535029,0.5,0.2307692308,0.875,0.4,1,0,0,1,0.5,0.012,0.02028,1
1,0.3597111248,0.1266375546,0.5,0.6153846154,0.375,0.2,1,1,0.2089552239,0,0.5,0.1915,0.01344,1
0,0.2778119238,0.1139168407,0,0.3846153846,0.375,0.1,0,0,0,0,0.5,0.09,0,0
1,0.2228027044,0.0537307765,0.5,0.6153846154,0.875,0.0375,1,1,0.0149253731,0,0.5,0.12,0.001,1
0,0.1561155501,0.0791722043,0.5,0.5384615385,0.875,0.1375,1,0,0,1,0.5,0.18,0.00001,0
1,0.2586047941,0.0664514904,0,0.6923076923,0.875,0.002,1,0,0,1,0.5,0.1965,0,1
1,0.2919483712,0.1993544712,0.5,0.6153846154,0.375,0.00425,0,0,0,1,0.5,0.145,0.00006,1
0,0.5390288875,0.031706854,0.5,0.3846153846,0.375,0.025,0,0,0,1,0.5,0.12,0.00117,0
1,0.4941610326,0.2468198215,0.5,0.5384615385,0.375,0.05,0,0,0,1,0.5,0,0.00228,0
1,0.4199446835,0.1866337574,0,0.6153846154,0.375,0.15825,1,0,0,1,0.5,0.026,0.01442,1
0,0.0754456054,0.004746535,0.5,0.7692307692,0.375,0.05,0,1,0.0149253731,0,0.5,0.12,0.00768,1
1,0.1061770129,0.0315169926,0.5,0.5384615385,0.875,0.10825,0,0,0,1,0.5,0.064,0,1
1,0.3968961278,0.0015188912,0.5,0.6923076923,0.375,0.002,0,1,0.0149253731,0,0,0.28,0,1
1,0.0127535341,0.1186633757,0.5,0.6153846154,0.375,0.00425,0,1,0.0149253731,0,0.5,0,0.00006,0
1,0.1138598648,0.0569584204,0,0.3846153846,0.375,0.027,0,0,0,1,0.5,0.06,0.00067,0
1,0.2074370006,0.354471236,0.5,0.7692307692,0.875,0.28325,1,1,0.0895522388,0,0.5,0.1905,0.00168,1
0,0.1190842041,0.4399088665,0.5,0.9230769231,0.375,0.002,1,0,0,0,0.5,0.04,0.01349,1
1,0.2291026429,0.0394911714,0,0.1538461538,0.5,0.025,1,1,0.1492537313,1,0.5,0.066,0.00028,0
0,0.1152427781,0.2658059616,0.5,0.5384615385,0.375,0.00825,0,0,0,0,0.5,0.08,0,0
1,0.5159803319,1,0,0,0,0,1,0,0,1,0.5,0,0,0
1,0.4122618316,0.0077843174,0.5,0.1538461538,0.875,0.25625,1,0,0,0,0.5,0.2,0,1
0,0.0857406269,0.3924435162,0.5,0.9230769231,0.875,0.01675,1,1,0.0149253731,1,0.5,0.04,0.0005,1
1,0.3803011678,0.1898614012,0.5,0.1538461538,0.5,0.0105,0,0,0,0,0.5,0.275,0,0
1,0.2559926245,0.0015188912,0,0.4615384615,0.375,0.002,0,0,0,0,0.5,0,0,0
0,0.1241548863,0.2230871464,0.5,0.7692307692,0.375,0.1585,1,1,0.1492537313,0,0.5,0.06,0.00245,1
0,0.143362016,0.0664514904,0,0.5384615385,0.375,0.00825,0,0,0,0,0.5,0.066,0,0
