0,1,2,3,4,5,6,7,8,9,10,11,12,class
0.1631578947,0.1588594705,0.6737967914,0.8603351955,0.1956521739,0.324137931,0.2679324895,0.54,0.2911392405,0.1404255319,0.7008547009,0.7106227106,0.2362728785,0
0.3105263158,0.0610997963,0.2085561497,0.3463687151,0.8804347826,0.3,0.1983122363,0.02,0.6582278481,0.1670212766,0.6324786325,0.6593406593,0.3660565724,0
0.3315789474,0.1059063136,0.3315508021,0.3016759777,0.1630434783,0.5413793103,0.4556962025,0.32,0.4272151899,0.1723404255,0.5897435897,0.5384615385,0.1247920133,0
0.6078947368,0.0101832994,0.5347593583,0.3575418994,0.4347826087,0.5344827586,0.2025316456,0.84,0,0.2010638298,0.4102564103,0.2417582418,0.3926788686,0
0.5315789474,1,0.4117647059,0.6089385475,0.1739130435,0.5655172414,0.4873417722,0.34,0.503164557,0.1404255319,0.1623931624,0.6703296703,0.0848585691,0
0.1131578947,0.5804480652,0.2459893048,0.4972067039,0.402173913,0.7586206897,0.4725738397,0.22,1,0.1723404255,0.1794871795,0.5641025641,0.2362728785,0
0.5815789474,0.6293279022,0.4973262032,0.3854748603,0.3586956522,0.5724137931,0.4831223629,0.38,0.3924050633,0.3276595745,0.2393162393,0.6336996337,0.3344425957,1
0.7210526316,0.2057026477,0.7058823529,0.3631284916,0.4891304348,0.6965517241,0.5168776371,0.52,0.3987341772,0.5340425532,0.5042735043,0.6080586081,0.9126455907,1
0.6947368421,0.0733197556,0.2994652406,0.4134078212,0.2608695652,0.3862068966,0.305907173,0.38,0.0981012658,0.2680851064,0.5897435897,0.4358974359,0.2928452579,0
0.2552631579,0.517311609,0.3422459893,0.469273743,0.1847826087,0.3517241379,0.2742616034,0.48,0.4588607595,0,0.3333333333,0.652014652,0.237936772,0
0.5315789474,0.1710794297,0.3636363636,0.1005586592,0.2391304348,0.6,0.6181434599,0.08,0.7879746835,0.629787234,0.4957264957,0.6007326007,0.7254575707,1
0.3894736842,0.0712830957,0.4759358289,0.3854748603,0.1630434783,0.3517241379,0.0506329114,0.94,0.2626582278,0.4436170213,0.1794871795,0.0879120879,0.309484193,0
0.1526315789,0.0936863544,0.7165775401,0.5251396648,0.2608695652,0.6068965517,0.5443037975,0.32,0.6550632911,0.1457446809,0.358974359,0.7289377289,0.3344425957,0
0.8394736842,0.1649694501,0.5026737968,0.3184357542,0.5217391304,0.7655172414,0.5611814346,0.26,0.5094936709,0.5425531915,0.3418803419,0.7472527473,0.5757071547,1
0.8131578947,0.1201629328,0.513368984,0.3463687151,0.2717391304,0.4206896552,0.44092827,0.26,0.3639240506,0.3957446809,0.5384615385,0.5677655678,0.8336106489,1
0.3210526316,0.6089613035,0.449197861,0.4413407821,0.4565217391,0.1379310345,0.0928270042,0.32,0.2278481013,0.7372340426,0.094017094,0.2673992674,0.4800332779,0
0.75,0.8452138493,0.4652406417,0.5251396648,0.1086956522,0,0,0.54,0.082278481,0.385106383,0.0341880342,0.021978022,0.1139767055,0
0.3657894737,0.1466395112,0.4438502674,0.6648044693,0.4130434783,0.3517241379,0.3691983122,0.42,0.3765822785,0.0829787234,0.4444444444,0.619047619,0.0557404326,0
0.7105263158,0.7067209776,0.4812834225,0.6648044693,0.1956521739,0.1034482759,0.0274261603,0.78,0.2310126582,0.5680851064,0.2051282051,0.1758241758,0.2013311148,0
0.2447368421,0.0407331976,0.5026737968,0.5810055866,0.3369565217,0.8275862069,0.3797468354,0,0.3892405063,0.2053191489,0.3846153846,0.6813186813,0.5058236273,0
0.3894736842,0.1710794297,0.3315508021,0.5530726257,0.1630434783,0.4206896552,0.3333333333,0.38,0.335443038,0.1765957447,0.4273504274,0.8424908425,0.3277870216,0
0.6710526316,0.3441955193,0.7112299465,0.7765363128,0.3804347826,0.1965517241,0.1054852321,0.52,0.3544303797,0.785106383,0.1709401709,0.1941391941,0.3926788686,0
0.4789473684,0.1446028513,0.6203208556,0.4022346369,0.2717391304,0.5172413793,0.4282700422,0.26,0.3291139241,0.2819148936,0.4700854701,0.8644688645,0.6131447587,1
0.5631578947,0.8757637475,0.513368984,0.6368715084,0.25,0.2620689655,0.0611814346,0.96,0.3575949367,0.7042553191,0.0512820513,0.0769230769,0.3718801997,0
0.4815789474,0.0936863544,0.513368984,0.4134078212,0.5652173913,0.1827586207,0.1919831224,0.16,0.164556962,0.3,0.188034188,0.0073260073,0.2928452579,0
0.5078947368,0.5213849287,0.5294117647,0.4413407821,0.3913043478,0.1413793103,0.0759493671,0.54,0.164556962,0.4255319149,0.1196581197,0.1758241758,0.3302828619,0
0.2763157895,0.0488798371,0.614973262,0.748603352,0.0869565217,0.3517241379,0.2616033755,0.54,0.3101265823,0.0978723404,0.6581196581,0.5311355311,0.2928452579,0
0.6552631579,0.4643584521,0.7272727273,0.7206703911,0.2934782609,0.1965517241,0.0379746835,0.74,0.0411392405,0.3265957447,0.2991452991,0.2893772894,0.2013311148,0
0.6236842105,0.7556008147,0.8021390374,0.8044692737,0.4565217391,0.3448275862,0.1308016878,0.28,0.2183544304,0.7680851064,0.1111111111,0.2380952381,0.2928452579,0
0.1605263158,0.2382892057,0.5882352941,0.6145251397,0.152173913,0.3344827586,0.2848101266,0.7,0.2943037975,0.1617021277,0.3931623932,0.5421245421,0.3344425957,0
0.8368421053,0.6415478615,0.577540107,0.4636871508,0.4456521739,0.6448275862,0.4873417722,0.34,0.2626582278,0.4212765957,0.2820512821,0.7545787546,0.6672212978,1
0.5631578947,0.3462321792,0.5401069519,0.5251396648,0.5434782609,0.2310344828,0.0717299578,0.8,0.3291139241,0.8531914894,0.0512820513,0.1282051282,0.4675540765,0
0.7236842105,0.3808553971,0.5026737968,0.6368715084,0.2173913043,0.1275862069,0.0717299578,0.56,0.1930379747,0.8829787234,0.1367521368,0.1501831502,0.2803660566,0
0.8815789474,0.549898167,0.4919786096,0.3016759777,0.347826087,0.7827586207,0.5970464135,0.28,0.5601265823,0.385106383,0.4273504274,0.7948717949,0.6547420965,1
0.2,0.2525458248,0.7593582888,1,0.2391304348,0.3965517241,0.4008438819,0.9,0.4240506329,0.1829787234,0.3675213675,0.4285714286,0.15640599,0
0.5394736842,0.6130346232,0.5347593583,0.6089385475,0.4673913043,0.1482758621,0.2215189873,0.42,0.2278481013,0.8638297872,0.0256410256,0.021978022,0.2262895175,0
0.1552631579,0.2240325866,0.4919786096,0.4134078212,0.3043478261,0.7034482759,0.4050632911,0.08,0.2943037975,0.2095744681,0.5299145299,0.619047619,0.0557404326,0
0.2131578947,0,0.6524064171,0.4134078212,0.2608695652,0.4206896552,0.3945147679,0.18,0.6107594937,0.1882978723,0.2136752137,0.663003663,0.2013311148,0
0.4131578947,0.3197556008,0.449197861,0.4413407821,0.2608695652,0.2206896552,0.0675105485,1,0.164556962,0.6191489362,0.1623931624,0.1135531136,0.346921797,0
0.2552631579,0.0061099796,0.3422459893,0.469273743,0.1739130435,0.4965517241,0.4050632911,0.34,0.3196202532,0.129787234,0.7179487179,0.6776556777,0,0
0.3210526316,0.7800407332,0.6310160428,0.5810055866,0.2065217391,0.1379310345,0.0274261603,0.8,0.1202531646,0.2734042553,0.1794871795,0,0.3677204659,0
0.8078947368,0.2301425662,0.5561497326,0.4581005587,0.3586956522,0.6103448276,0.5443037975,0.38,0.6202531646,0.5234042553,0.452991453,0.5421245421,0.6505823627,1
0.7184210526,0.1303462322,0.7165775401,0.4972067039,0.6739130435,0.6793103448,0.5063291139,0.74,0.2943037975,0.4382978723,0.6068376068,0.6336996337,0.7961730449,1
